new_name	current_sample_name	run	fastq
	DAB1_B_81206	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/DAB1_B_81206.fastq.gz
	DAB1_B_81378	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/DAB1_B_81378.fastq.gz
	DAB1_B_81532	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/DAB1_B_81532.fastq.gz
	DAB1_B_83067	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/DAB1_B_83067.fastq.gz
	DAB1_B_83220	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/DAB1_B_83220.fastq.gz
	DAB1_B_83825	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/DAB1_B_83825.fastq.gz
	DAB1_B_87964	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/DAB1_B_87964.fastq.gz
	DAB1_B_91757	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/DAB1_B_91757.fastq.gz
	DAB1_B_91758	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/DAB1_B_91758.fastq.gz
	FGF14_CD_79607	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/FGF14_CD_79607.fastq.gz
	FGF14_CD_80332	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/FGF14_CD_80332.fastq.gz
	FGF14_CD_81356	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/FGF14_CD_81356.fastq.gz
	FGF14_CD_83825	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/FGF14_CD_83825.fastq.gz
	FGF14_CD_90982	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/FGF14_CD_90982.fastq.gz
	FGF14_CD_91143	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/FGF14_CD_91143.fastq.gz
	FGF14_CD_91231	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/FGF14_CD_91231.fastq.gz
	GFG14_Paul_79607	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/GFG14_Paul_79607.fastq.gz
2-IV-16_blood	LEC_013_B_74972	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/LEC_013_B_74972.fastq.gz
2-IV-16_blood	LEC_013_B_77578	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/LEC_013_B_77578.fastq.gz
2-IV-18_blood	LEC_015_B_74979	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/LEC_015_B_74979.fastq.gz
2-IV-18_blood	LEC_015_B_77579	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/LEC_015_B_77579.fastq.gz
2-IV-2_blood	LEC_019_B_74957	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/LEC_019_B_74957.fastq.gz
2-IV-2_blood	LEC_019_B_77571	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/LEC_019_B_77571.fastq.gz
2-IV-9_blood	LEC_022_B_74959	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/LEC_022_B_74959.fastq.gz
2-IV-9_blood	LEC_022_B_77567	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/LEC_022_B_77567.fastq.gz
2-IV-9_fibroblasts	LEC_022_F_88611_P5	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/LEC_022_F_88611_P5.fastq.gz
2-IV-9_fibroblasts	LEC_022_F_88612_P2	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/LEC_022_F_88612_P2.fastq.gz
2-V-22_blood	LEC_035_B_74980	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/LEC_035_B_74980.fastq.gz
2-V-22_blood	LEC_035_B_77580	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/LEC_035_B_77580.fastq.gz
2-V-1_blood	LEC_040_B_74958	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/LEC_040_B_74958.fastq.gz
2-V-1_blood	LEC_040_B_77566	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/LEC_040_B_77566.fastq.gz
	LEC_043_B_74968	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/LEC_043_B_74968.fastq.gz
2-V-8_blood	LEC_043_B_77565	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/LEC_043_B_77565.fastq.gz
2-V-20_blood	LEC_046_B_74973	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/LEC_046_B_74973.fastq.gz
2-V-20_blood	LEC_046_B_77577	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/LEC_046_B_77577.fastq.gz
2-V-9_blood	LEC_048_B_76990	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/LEC_048_B_76990.fastq.gz
3-II-7_blood	M00_234_B_87815	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/M00_234_B_87815.fastq.gz
5-IV-6_blood	MUH_001_B_92504	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/MUH_001_B_92504.fastq.gz
5-IV-7_blood	MUH_005_B_92701	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/MUH_005_B_92701.fastq.gz
5-IV-8_blood	MUH_006_B_92507	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/MUH_006_B_92507.fastq.gz
5-V-8_blood	MUH_012_B_92530	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/MUH_012_B_92530.fastq.gz
5-V-9_blood	MUH_013_B_92531	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/MUH_013_B_92531.fastq.gz
5-V-15_blood	MUH_019_B_92516	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/MUH_019_B_92516.fastq.gz
	PAY002_MSH_92460	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/PAY002_MSH_92460.fastq.gz
1-IV-6_blood	PAY004_B_92467	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/PAY004_B_92467.fastq.gz
1-IV-6_fibroblasts	PAY004_F_75347	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/PAY004_F_75347.fastq.gz
1-IV-6_MSH	PAY004_MSH_92461	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/PAY004_MSH_92461.fastq.gz
1-IV-8_blood	PAY005_B_92468	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/PAY005_B_92468.fastq.gz
1-IV-8_fibroblasts	PAY005_F_78774	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/PAY005_F_78774.fastq.gz
1-IV-8_MSH	PAY005_MSH_92462	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/PAY005_MSH_92462.fastq.gz
1-III-16_MSH	PAY011_MSH_92463	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/PAY011_MSH_92463.fastq.gz
1-III-13_MSH	PAY011_MSH_92464	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/PAY011_MSH_92464.fastq.gz
1-IV-9_blood	PAY015_B_92465	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/PAY015_B_92465.fastq.gz
1-IV-9_fibroblasts	PAY015_F_75303	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/PAY015_F_75303.fastq.gz
1-IV-9_MSH	PAY015_MSH_92466	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/PAY015_MSH_92466.fastq.gz
1-IV-11_blood	PAY016_B_92469	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/PAY016_B_92469.fastq.gz
1-IV-11_fibroblasts	PAY016_F_75252	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/PAY016_F_75252.fastq.gz
1-IV-11_MSH	PAY016_MSH_92470	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/PAY016_MSH_92470.fastq.gz
1-IV-12_blood	PAY017_B_90618	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/PAY017_B_90618.fastq.gz
1-IV-12_MSH	PAY017_MSH_92681	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/PAY017_MSH_92681.fastq.gz
1-III-31_blood	PAY024_B_77518_Run001	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/PAY024_B_77518_Run001.fastq.gz
1-III-31_blood	PAY024_B_77527	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/PAY024_B_77527.fastq.gz
1-III-31_MSH	PAY024_MSH_92481	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/PAY024_MSH_92481.fastq.gz
1-IV-15_blood	PAY027_B_77530	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/PAY027_B_77530.fastq.gz
	PAY027_B_77530_Run001	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/PAY027_B_77530_Run001.fastq.gz
1-IV-15_MSH	PAY027_MSH_90620	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/PAY027_MSH_90620.fastq.gz
1-III-23_blood	PAY028_B_77531	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/PAY028_B_77531.fastq.gz
	PAY028_B_77531_Run001	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/PAY028_B_77531_Run001.fastq.gz
1-III-23_MSH	PAY028_MSH_92484	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/PAY028_MSH_92484.fastq.gz
1-III-20_MSH	PAY031_MSH_92486	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/PAY031_MSH_92486.fastq.gz
1-III-28_blood	PAY034_B_77537	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/PAY034_B_77537.fastq.gz
	PAY034_B_77537_Run001	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/PAY034_B_77537_Run001.fastq.gz
1-III-22_blood	PAY037_B_77540	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/PAY037_B_77540.fastq.gz
1-III-22_blood	PAY037_B_77540_Run001	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/PAY037_B_77540_Run001.fastq.gz
1-IV-9_blood	Pay15_nach_Size_Selection	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/Pay15_nach_Size_Selection.fastq.gz
	SCA8_B_73129	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/SCA8_B_73129.fastq.gz
3-IV-8_blood	VA33_008_B_80321	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/VA33_008_B_80321.fastq.gz
3-IV-8_blood	VA33_008_B_80321_Run001	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/VA33_008_B_80321_Run001.fastq.gz
3-IV-2_blood	VA33_211_B_87809	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/VA33_211_B_87809.fastq.gz
3-III-5_blood	VA33_213_B_87814	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/VA33_213_B_87814.fastq.gz
3-III-10_brain	VA33_214_cerbellum_87354	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/VA33_214_cerbellum_87354.fastq.gz
3-III-10_brain	VA33_214_cortex_87353	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/VA33_214_cortex_87353.fastq.gz
3-III-10_brain	VA33_214_frontal_87352	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/VA33_214_frontal_87352.fastq.gz
3-II-3_blood	VA33_217_B_87810	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/VA33_217_B_87810.fastq.gz
3-II-3_blood	VA33_217_B_87810_Run001	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/VA33_217_B_87810_Run001.fastq.gz
3-II-3_brain	VA33_217_cerebellum_75080	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/VA33_217_cerebellum_75080.fastq.gz
3-III-20_blood	VA33_228_B_87813	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/VA33_228_B_87813.fastq.gz
